labels,perfect_score_with_anticipation,perfect_score,first_half_score,second_half_score,first_area_score,second_area_score,1/5_first_area_score,random_score,reverse_score
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,-1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
1.0,1,1,1,1,1,1,1,1,-1
